id	vota_aca	zamora	cabandie	carrio	bergman	altamira	hagman	filmus	solanas	michetti	dellecarbonara	lozano	comentarios	curso
45	1	3	22	3	10	1	1	25	13	18	1	3		1
40	1	10	8	25	27	20	10	10	32.5	27.5	15	10		1
39	0	\N	15	25	28	6	\N	11	20	30	\N	10		1
36	1	4.2	23.3	33.3	31.9	4.5	2.8	27.5	29.8	34.2	1.2	8.1		1
33	0	\N	\N	30	5	1	0.95	10	10	40	1	0.05		1
32	0	15	15	15	15	20	20	10	20	30	20	20		1
30	0	1.3	30	30.5	25	1.9	1	29.5	1.2	35.5	1.2	1		1
25	1	26	18	12	28	2	14	20	20	40	10	10		1
28	n	8	25	13	42	6	6	31	16	47	3	3		1
27	0	1.01	18.2	22.1	23.8	2.15	2.2	20.2	21.5	25.2	2.5	1.8		1
21	0	6	50.9	20.1	15	2	6	30	10	52	4	4		1
20	0	10	20	10	22	7	15	20	20	30	10	20		1
18	0	20	20	15	38	5	2	20	30	35	5	10		1
15	0	8.9	18.3	23.8	23.5	19	6.5	22.5	27.8	33.9	8.5	7.5		1
14	0	9	19	11	25	17	11	22	9	24	13	10		1
12	1	5	15	27	35	8	10	31	7	49	8	5		1
10	1	23	20	17	10	10	10	30	20	30	10	10		1
9	1	5	25	30	30	7	4	20	35	40	2.5	2.5		1
5	\N	11.9	35.3	24.3	25.8	1.5	1.2	33.5	15.2	32.5	6.5	12.3		1
3	0	1	2	15	10	0.5	0.5	30	15	20	15	20		1
2	0	10	12	25	35	10	8	14	28	35	8	8		1
51	0	5	25	10	5.5	5.5	10.5	10.5	10.5	19.5	3.5	2.5		1
54	1	9	19	24	28	9	9	23	25	35	14	3		2
57	0	15	18.5	18	29	5	14.5	25	20	30	8	7		2
59	0	7	15	21	15	8	14.5	25	20	30	8	7		2
61	1	2	19	37	25	15	2	27	23	39	2	9		2
63	0	3	18	35	37	5	2	20	30	45	3	2		2
64	0	8.25	19.3	9.8	40.73	13.2	7.2	10.9	27.35	33.4	6.7	15.75		2
66	1	10.2	15.4	12.3	52.7	9.1	0.3	11.8	37.9	30.1	15.6	4.6		2
68	1	4	11	28	24	3	1	11	17	25	2	5		2
71	0	10	25	25	30	5	5	25	15	35	15	10		2
73	1	4	10	27	25	8	2	12	18.1	27	2	5		2
75	1	2.8	25	15	30	5.7	4.2	20	18	32	3.8	1.5		2
77	0	1	10	32	34	15	8	40	10	30	10	10		2
78	0	13	5	15	40	20	2	25	15	30	20	10		2
80	0	8.2	19.5	21.3	35.7	15	6.1	29.2	15.1	32.5	12.4	5.3		2
82	0	19.2	42.2	8	22.7	5.6	2.3	32	19	41.8	2.8	4.4		2
85	1	1	20	35	42.5	1	0.5	19	35	45	0.5	0.5		2
86	0	13	26	20	30	6	4	28	24	33	2	11		2
88	1	25	21	13	8	10	23	28	15	37	12	8		2
91	0	20.8	10.8	30.8	10.2	11.2	15.2	30.8	20.5	30.5	13.2	8.2		2
93	0	2.5	13	20	25	4	0.5	22	27	35	0.2	3		2
94	1	1	15	2	10	2	5	16	3	20	10	5		2
96	1	15.3	11.5	22.1	38.2	12.75	0.15	13.8	14.1	35.6	7.6	28.9		2
98	0	16	18	37	25	2	2	20	30	45	3	2		2
100	0	1.5	20.2	10.25	54.65	10.2	3.2	21.8	18.8	35.4	8.2	15.8		2
103	0	8	7	21	18	3.25	1.3	10.5	15	31	5.5	8.25		2
105	1	1.58	10.6	14.78	20.5	15.5	8.3	24.32	14.6	28.9	5	3.7		2
107	1	5	20	20	40	10	1	25	18	53	1	1		2
109	1	1.5	24	25	27	1	1.5	28	30	35	2	1		2
110	1	2.5	20	30	40	5	2.5	30	20	45	1	4		2
112	1	1.5	23.5	29.5	37	2.5	6	25	29.5	37	2.5	6		2
113	1	2	15	30	50	2	1	15	10	60	5	5		2
116	0	\N	15	21	14	\N	\N	16	25	30	\N	\N		2
118	0	2	\N	20	10	2	\N	25	12	38	\N	\N		2
120	1	3.2	17.5	28.03	35.15	6.12	10	27.13	26.2	34.15	7.2	15.32		2
121	0	6	18	22	24	1	0.7	16	23	15	3	2		2
124	1	20	20	20	10	10	20	20	20	20	10	16		2
127	0	3	25	20	10	5	25	25	10	30	10	15		2
128	0	10	25	30	15	10	10	10	40	40	5	5		2
132	\N	\N	5	20	90	\N	\N	43	13	5	\N	\N		2
134	0	12.5	30	12.5	5	4	1	30	20	15	10	25		2
136	0	5	40	15	15	15	10	40	15	25	10	10		2
164	1	2.1	28.9	30.9	32.9	2.1	2.1	29.5	33.5	34	1.9	2	p	21
162	0	7	20	18	30	16	9	26	13	39	14	8		21
161	0	5	25	22	20	15	10	20	20	23	18	15		21
158	1	4.7	21.9	27.7	32.8	6.1	3.2	19.7	28.6	36.9	5.1	5.3		21
157	0	2	3	0.8	25	30	25	20	30	25	5	7		21
154	1	\N	28	38	22	\N	\N	21	17	27	\N	\N		21
152	1	10.9	20.1	12.1	18.2	1.01	8	3.01	3.02	32.8	2	1.1		21
150	1	0.5	30	25	30	0.5	14	30	19	35	1	15		21
148	1	4	25	22	30	8	6	31	20	38	6	5		21
147	0	2	24.2	29.6	40.2	3.2	0.8	31.4	24.3	42.3	1.8	0.2		21
145	0	18	20	25	30	3	4	27	25	30	7	11		21
137	1	3	26	36	27	3.5	1.5	25	32	38	3	2		21
139	1	4	19	29	40	5	3	20	30	46	1	3		21
140	1	1.7	21	23	48.5	4.5	1.3	29	17	45.4	6	2.6		21
178	1	5	20	40	30	3	2	20	20	40	10	10		22
175	0	5	10	10	50	15	10	32	15	45	4	4		22
173	0	12	15	28	30	10	5	15	28	30	12	15		22
172	0	10	12	25	30	10	5	20	30	35	5	10		22
170	1	2	4.7	30.8	50.2	10.3	3	7	25.7	55	5.7	5.6		22
168	0	11	26.8	15.7	8	7.8	9.6	26.8	11.5	11.7	10	12		22
210	1	5.05	18.11	32.81	12.01	4.1	2.01	10.92	12.01	22.12	2.75	\N		23
208	1	5	15	40	25	10	5	20	28	40	5	7		23
206	1	0.5	17.6	25.2	31.4	7.9	4	27.4	26.6	36.5	3.2	6.3		23
203	1	7	20	25	35	8	5	20	35	42	1	2		23
202	0	4	18	19	28	9	2	20	24	39	\N	\N		23
199	0	6.5	22.9	10.5	30.9	4.5	3.8	25.7	28.8	30.8	8.5	5.5		23
198	0	5	19	15	21	15	18	15	15	25	11	8		23
196	0	10	18	27	9	6	4	22	25	15	3	12		23
194	1	7	18	17	28	15	15	11	25	43	3	12		23
191	1	1.87	19.38	33.46	35.71	4.07	1.78	21.45	31.3	36.35	2.55	2.45		23
190	0	3.7	17.6	24.6	11.9	4.9	4.9	19.8	18.9	24.5	6.7	5.9		23
187	0	5.2	24.9	28.5	23.7	15.7	2	25.7	27.5	26.9	3.2	17.7		23
186	1	3	20	30	36	4	7	20	32.5	37.5	5	5		23
183	1	0.85	19.15	31.02	40.83	5.47	0.38	23.82	17.12	36.93	12.85	9.28		23
181	0	5	18	25	35	5	10	25	15	35	10	10		23
231	1	5	15	35	30	10	5	15	30	40	7.5	7.5		24
229	0	10	5	5	20	10	5	10	5	20	5	5		24
225	1	2	45	25	20	3	1	40	25	30	1	4	p	24
226	0	10	15	35	20	5	15	15	25	35	10	15		24
222	0	20	10	10	50	5	5	42	19	18	10	11		24
221	0	4	20	23	25	10	18	25	18	35	12	10		24
218	0	7	26	27	10	19	11	22	17	34	18	9		24
217	1	2.7	20	30	40.6	5.7	1	10.9	30.2	57.2	0.9	0.8		24
216	0	3	36	11	38	8	3	34	23	35	3	5		24
212	1	6.5	15.5	37.2	33.8	6	1	25	28.2	29.8	7	10		24
232	1	40	15	10	15	10	10	30	15	25	20	10		4
233	1	11	9	35	38	5	2	28	25	40	2	5		4
234	0	7.6	24.3	9.8	48.2	5	5.1	28.3	15.2	44.5	6	6		4
235	1	8	15	20	35	8	8	20	25	35	8	8		4
236	1	6	29	16	33	5	3	32	25	38	1	3		4
237	1	5	5	45	35	5	5	10	35	35	10	10		4
238	0	4	25	29	30	2	1	28	29	35	4	2		4
239	0	15	12	40	30	23	10	15	12	40	23	10		4
240	1	\N	25	\N	35	\N	\N	30	10	40	10	10		4
241	1	10	35	20	30	3	2	38	15	40	5	2		4
242	1	2	10	48	30	5	5	5	30	35	10	20		4
243	1	2	20	30	42	4	2	20	30	42	4	2		4
244	1	5	21	38	26	8	2	20	34	41	3	2		4
245	1	3	25	28	38	3	3	20	30	42	2	6		4
246	1	2.5	15	30	40	2.5	10	20	30	40	2	8		4
247	1	5	25	40	12	10	8	15	15	40	10	20		4
248	1	5	6	26	43	15	5	20	26	43	6	5		4
249	1	5	27.7	8.3	41.8	12.3	3	11.9	15.4	47.8	3	6		4
250	1	5	20	24	29	19	3	39	19	29	6	7		4
251	0	10	24	21	10	27	8	31	17	33	10	9		4
726	1	11	19.5	23.2	28.3	12	6	23.1	24.5	38.6	5	8.8		32
727	1	7	22	10	31	12	7	22	10	31	9	4		32
728	1	10	20	25	30	7	8	30	20	40	4	6		32
729	1	1.3	32.28	20.18	43.7	2.4	0.14	11.14	29.75	53.18	2.44	3.49		32
730	1	7	30	20	30	3	10	30	10	30	15	15		32
731	0	9	20	25	30	10	6	20	25	35	8	12		32
732	0	8	22	36	28	4	2	15	30	45	2	8		32
733	0	0.5	25	34	38	2	0.5	20	32	45	1	2		32
734	0	1	3	7	15	5	1	10	5	40	2	1		32
735	1	4	25	30.5	35	2	3.5	25	13.5	60.5	0.5	0.5		32
736	0	8	27	15	38	1.2	10	27	15	38	1.2	18.8		32
737	0	3	23	28	34	8	3	24	29	33	7	7		32
738	0	15	20	13	25	15	12	20	15	35	15	15		32
739	0	1	10	45.8	37.2	6	1	19.3	38.7	33.5	5	5		32
740	0	10	10	40	25	5	10	20	20	40	10	10		32
741	0	0.5	10	25	2	0.5	0.5	20	20	30	1	0.5		32
742	1	10	15	10	55	7	3	30	10	45	10	5		32
743	1	1.5	18	30	30	5	2	25	25	35	5	10		32
744	1	0.5	20	10	40	20	0.5	20	5	15	20	10		32
745	1	10	20	30	20	10	10	10	20	30	20	10		32
746	0	2	10	8	40	10	30	30	40	25	3	2		32
747	0	\N	15	20	25	\N	\N	20	10	30	\N	\N		32
748	0	30	25	16	9	3	2	29	27	20	14	8		32
749	0	3	27	28	40	1	1	27	15	43	10	5		32
750	0	8	45	33	9	4	1	45	33	9	8	1		32
751	1	7	8	26	30	7	3	20	20	20	20	20		32
752	0	20	20	15	20	10	15	20	30	30	10	10		32
753	0	5.9	26.2	12.3	34.5	9.1	12	25	15	35	12	13		32
1014	1	2.6	18.2	37.5	13.4	9	9.3	18.1	22.8	42.3	5.4	11.4		43
1015	1	9.4	16.6	19.2	31.3	14	9.5	18.3	19.7	31.5	9.2	8.3		43
1016	0	8.5	18.8	25.4	28.6	11.2	7.5	25.9	28.2	32.4	6.5	7		43
1017	0	3.1	31	26.7	33	3.9	2.3	30	27.3	35.3	4.1	3.3		43
1018	1	3.4	26	30.1	35.4	3.9	1.2	29.4	28	36.2	3.9	3.5		43
1019	1	2.7	21.8	29.1	36.1	7	3.3	26	26.7	36	6.7	4.6		43
1020	0	8.3	18.3	29.3	27.7	9.5	6.9	26	27.3	39	2	5.7		43
1021	1	7	18	28	37	5	5	21.3	18.2	38.7	12.9	8.9		43
1022	1	2	10	25	52	6	5	10	25	52	8	5		43
1023	0	56	14	40	25	20	35	24	26	43	2	5		43
1024	0	30.7	23.3	8.8	13.5	9.7	14	24.2	19.2	28.2	16.2	12.2		43
1025	0	3	13	39.5	35.7	12	2.6	18	27.3	38	1	6.2		43
1026	1	6.2	22	16	47	6	2.8	24.1	18.9	48.2	5.7	3.1		43
1027	1	5.3	20.2	6	30	6.2	2.3	23.9	30.1	38.5	4.5	3		43
1028	1	13	19	35	20	5	8	24	18	33	12	13		43
1029	1	3.8	25.6	37.5	28.1	3.8	1.2	27.8	32.4	32.5	3.2	4.1		43
1030	1	4	18.1	35.4	35.5	3.4	1.2	20	17	26	3	4		43
1031	0	6	18	30	32	5	9	21.9	23.5	35	8	10.6		43
1032	0	5	20.5	30.2	40.3	3	1	30.4	15.4	43.2	5.7	5.3		43
1033	1	9.3	10.7	12.02	36.7	18.1	13.18	32.15	20.1	43.2	1.35	3.2		43
1034	1	4	30.7	27.3	19.5	13.5	5	30.7	9.3	29.9	19.7	10.4		43
1035	1	3.04	20.15	30.12	37.64	7.05	2	21.2	33.3	39.6	4.2	1.7		43
1036	1	2.9	27.7	30.1	29.3	5.2	4.8	26.4	20.4	39.6	7.2	6.4		43
1037	1	2.5	20	32	38	6	1.5	20	31	41.5	5	2.5		43
1038	1	4	20	32	37	7	4	22	20	47	7	4		43
1039	1	1.02	21.3	36.3	35.05	4.83	1.65	24.5	31.48	37.48	4.67	1.87		43
1040	0	3	24	31.2	29.7	6.6	4.5	20	22.7	38.3	10	10		43
1041	1	6	18	29	35	6	6	21	19	40	10	10		43
1042	1	3	25	35	15	9	5	25	20	35	8	5		43
1043	0	10	10	40	30	5	5	30	10	50	3	5		43
1044	1	3	20	30	26	6	15	22	27	30	6	15		43
1045	1	3.2	19.8	30.5	23.4	7.4	10.7	25.4	27.7	35.4	1.7	9.8		43
1046	1	1.2	25.4	38.2	32.4	1.8	1.8	25	33	37.2	2	2.8		43
1047	1	6	23	3	32	2	1	24	35	34	2	5		43
1048	1	1.9	19.9	34.3	29.7	8.3	5.9	14.9	31.5	3.3	7.2	9.1		43
1049	1	13	12	30	28	9	8	22	24	38	10	6		43
1050	0	2.4	30.48	28.52	32.12	4.21	7.37	35.71	15.4	38.26	4.63	6		43
1051	1	5	15	34	36	10	5	20	20	40	15	5		43
1052	0	20	25	30	9	11	5	30	10	30	15	15		43
1053	0	5.3	23	30	25	6.7	2	12	23	33	5.3	6.7		43
1054	1	6	25	37	33	3	5	23	20	40	7	10		43
1055	0	10	25	30	15	15	5	28	22	35	8	7		43
1056	1	25	28	32	30	5	2.5	29	32	34	4	5		43
1057	1	2	20	20	40	10	8	25	20	40	5	10		43
1058	1	5.1	26	30	29	5	4.9	22	30	35	7	8		43
1059	0	\N	\N	\N	\N	\N	\N	27.6	28.8	31.3	7.3	5		43
1060	0	10	26	25	20	15	4	25	20	30	10	15		43
1061	0	0.4	18.6	33.4	43.3	2.2	2.1	16.7	21.5	56.4	3.3	2.1		43
1062	0	9.1	16.4	35.3	20.3	9.7	9.2	11.2	22.6	45.9	10.69	9.61		43
1063	0	3	20	33.1	22.1	5.1	1.7	18.9	26.7	25.3	4.9	2.1		43
1064	0	2.7	40	7.3	3	10	20	40	10	30	10	10		43
1065	0	10.3	24.5	21.7	22.7	7	13.8	23.8	19.3	25.5	18.7	12.7		43
1066	1	5	13	35	37	6	4	15	31	38	2	4		43
1067	1	3.4	7.6	15.7	24.6	1.3	\N	17.8	9.5	34.4	7.2	5.2		43
1068	1	3.3	20	33	33.9	7.3	2.5	20	31	40	5.4	3.6		43
1069	1	8	20	30	35	3	4	20	22	28	2	13		43
1070	1	4	22	30	33	4	7	24	26	42	3	5		43
1071	1	1	25	33	36	4	1	31	30	36	1	2		43
1072	1	6	20.1	35.4	30.5	6	2	23	27.5	42.5	3	4		43
1073	1	2	28.5	33.2	30.6	3.8	1.9	27.8	28.7	31.2	7.3	5		43
1074	1	1.9	28.5	33.2	30.6	3.8	2	27.8	28.7	31.2	7.3	5		43
1075	1	15	40	25	7	3	10	37	13	25	10	15		43
1076	1	2	18	28	26	6	5	22	23	35	3	7		43
920	1	20	30	10	10	15	15	40	20	30	5	5		31
921	0	10	20	29	24	10	7	32	15	35	\N	10		31
922	0	7	36	7	41	9	3	10	45.5	39.5	3	2		31
923	0	3	17	33	37	7	3	20	30	40	5	5		31
924	1	5	30	22	35	3	5	25	23	40	7	5		31
925	0	5	10	29	42	8	6	23	22	52	2	1		31
926	1	20.01	38.1	18.02	7.08	10.09	6.7	35	20.5	22.7	7.24	15.01		31
927	0	6	22	18	38	9	7	22	18	38	6	8		31
928	0	1.2	12.5	20.4	15.5	9.3	9.3	15.7	3.5	13.6	0.7	1.8		31
929	0	10	25	18	30	7	10	25	30	30	5	10		31
930	0	7	7	8.5	10	6	6	6	9	30	2.5	2		31
931	1	14	19	18	7	20	22	19	19	30	20	12		31
932	1	6	12	20	28	10	7	20	20	35	14	11		31
933	1	8.5	18.5	20	25	6	4	18	32	40	0.3	9.7		31
934	0	5.23	11.4	15.3	36.6	3.12	2.03	10.6	15.04	27	6	4.13	carrio?	31
935	0	11	13	15	25	9	4	15	20	25	12	14		31
936	0	10	20	30	15	15	10	25	30	25	10	10		31
937	0	15	5	17	5	52	6	23	7	51	13	6		31
938	\N	8	20	30	32	5	2	15	33	38	3	5		31
939	0	\N	\N	14	23	\N	\N	22	5	23	\N	\N		31
940	0	20	40	20	\N	20	\N	40	\N	60	\N	\N		31
941	0	10	30	20	20	15	5	40	20	20	10	10		31
942	1	8	20	22	23	15	12	20	25	30	10	15		31
943	1	4.7	20.8	29.2	34.5	7	2.8	22.9	24.2	39	6.6	3		31
944	0	2	18	25	30	12	5	11	19	30	15	10		31
945	1	0	20	33	22	10	0	35	34	23	15	10		31
946	0	5	10	32	40	8	5	20	18	45	7	10		31
947	1	8	48	30	10	2	2	30	15	30	5	20		31
948	0	1	15	3	20	3	1	10	5	40	1	1		31
949	0	7	18	14	23	3	10	22	5	23	25	25		31
950	0	9	13	21	30	10	3	14	20	31	7	5		31
951	1	5	15	10	66	2	2	20	5	65	5	5		31
952	1	5	5	5	10	10	1	0	25	30	2	3		31
953	0	2	15	8	24	3	1	15	20	20	2	4		31
954	1	2	0	27	31	5	25	\N	\N	\N	\N	\N		31
955	0	5	25	10	8	2	1	25	10	30	4	2		31
956	0	15	25	18	18	8	8	25	15	25	15	20		31
957	1	2	17	21	27	1.4	0.6	18	20	27	1.4	1.2		31
958	0	24	5	31	10	20	10	10	20	30	10	20		31
673	0	11	20	32	27	7	3	28	27.5	36.5	6	2		10
674	1	2.7	25.3	24.9	27.8	7.3	12	29.6	24.3	35.5	2.12	8.48		10
675	0	7	19	27	31	10	2	20	25	35	7	9		10
676	1	2	20.5	35.5	35	6.5	0.5	26	30	40.5	2	1.5		10
677	1	8	25	17	30	10	10	30	18	40	6	6		10
678	1	2.1	27	20.5	33.4	5.4	6.8	30.1	22.2	36.8	3.2	6.3		10
679	0	10	39	51	0	0	0	12	48	40	\N	\N		10
649	0	6	4	5	0.5	10	0.6	8	30	35	0.5	0.4		10
680	0	3.1	18.05	27.07	31.2	4.3	1	22.1	29	33.1	4.3	1.9		10
681	0	5.5	17	32.4	34.5	8.5	2.1	18.2	31.8	35.2	3.8	11		10
682	1	9.1	20.8	30.5	25.7	6.95	6.95	20.7	19.9	38.7	10.35	10.35		10
683	1	8	14	36.5	25.5	9	7	20	29	30	10	11		10
685	1	10	23	20	25	3	1	21	17	28	8	8	lozano?	10
686	1	0.6	16.1	21.2	32.8	5.7	3.1	22.3	20.3	38	1.4	2.5		10
687	1	4	28	25	35	7	1	25	32	35	5	3		10
688	1	3	15.2	35.3	40.9	3.2	2.4	19.3	30.2	48.6	0.8	1.1		10
689	0	10	2	2	3	20	2	10	23	20	5	3		10
690	0	15	10	20	10	30	5	10	30	50	5	5		10
691	1	3.1	19.8	29.1	28.2	5.8	2.1	18.9	25.1	30.9	8.1	10.3		10
692	1	5	10	10	40	30	5	10	10	40	10	10		10
693	1	10	20	25	28	12	5	32	12	20	18	18		10
694	1	10	30	20	10	10	10	40	20	20	10	10		10
695	0	4	20	25	23	8	2	20	25	35	4	8		10
696	0	5	20	25	30	10	10	20	25	40	5	10		10
697	1	1	14	30	27	6	4	17	22	30	3	5		10
698	0	5.4	1.2	8.6	21.6	2.2	8.7	10.8	7.3	19.8	1.2	1.4		10
699	1	10	15	25	23	8	6	16	25	23	16	20		10
700	0	7.5	20	25	30	10	7.5	20	25	35	10	10		10
623	1	4	19	33	36.7	5.5	2.8	23	38.8	40	5	3.2		8
624	0	4	27	8	35	11	5	25	15	35	3	18		8
625	0	5	11	30	25	5	5	20	25	30	5	5		8
626	0	15	12	19	17	8	10	21	40	33	2	4	altamira?	8
627	1	3.6	20.7	31.6	32.1	6.7	2.2	23.9	25.8	37.5	5.6	3.2		8
628	1	3.9	23.2	28.7	31.2	4.7	1.9	24.6	25.4	33.5	4	4		8
629	0	2.1	20.1	10.2	17.5	5.3	3.2	28.2	7.1	28.9	2.1	2.3		8
630	1	3	20	30	27	12	8	22	23	32	7	13		8
631	1	\N	15	20	25	\N	\N	12	20	30	\N	\N	orden	8
632	1	3	18	35	30	5	1	21	30	35	2	2		8
633	1	1.5	18	28	22	1.5	1.5	21	23	32	1	2		8
634	1	5.1	20.4	35.6	32.1	4.8	2.8	23.8	27.4	36.2	3.3	4.1		8
613	0	10	10	25	35	10	10	15	30	35	10	10		9
614	0	2.1	25.6	10.3	32.4	3.5	1.2	28.7	6.8	35.6	2.1	3.4		9
615	1	0.2	5.6	11.3	9.6	12.3	3.5	8.2	20.6	18.4	7.2	4.6		9
616	0	6.5	20	28.9	30.1	10	4.5	20.5	30.5	48	0.5	0.5		9
617	0	13.2	49.6	18.9	51.3	3.1	2.5	31.6	25.3	53.8	13.1	3.7		9
618	0	5	10	35	40	5	5	15	40	35	5	5		9
619	1	10	25	20	25	15	5	22	20	28	16	14		9
620	0	15	5	30	25	10	15	25	20	35	5	15		9
621	0	16.8	21.3	16.2	22	10.7	13	33.2	14	21.7	20.5	10.6		9
622	0	17	25	33	10	10	5	25	15	35	14	11		9
562	1	5	25	24	33	7	3	25	24	33	7	3		7
572	1	2.5	15	31.71	30	1.7	1.5	21.7	29.5	32.15	1	2		7
573	1	2	18	24	35	6	10	20	22	35	6	10		7
574	1	8	22	32.5	29.5	15	3	25	35	30	3	6		7
575	1	5	15	30	25	5	10	25	25	35	5	10		7
576	0	1.1	23.4	28.7	31.9	5.2	2	26.1	24.2	33.4	4.9	2.1		7
577	0	6	4	37	21	8	7	11	38	36	4	5		7
578	1	3	25	30	30	3	3	22	25	39	3	9		7
579	0	2.5	10.4	27.8	40.1	9.8	1.3	12.5	31	53.8	4.3	9.8		7
580	1	2	15.5	23.5	22	8.5	4.5	19	24	22.5	4.5	3		7
581	0	9.2	12.3	27.4	25.7	8.7	17.7	13.1	17.2	32.3	12.3	25.1		7
582	1	3	20	35	30	10	2	20	35	30	6	10		7
583	0	9.8	10.2	17.5	5.2	7.3	1	35	15.2	10	1.5	0.8		7
584	0	6	18	31	35	8	2	17	38	43	0.5	1.5		7
585	1	15	15	20	20	15	15	25	20	30	10	15		7
586	0	19	6	28	30	15	2	30	20	25	5	10		7
587	1	7	2	5	25	4	7	22	10	32	8	15		7
588	1	1.2	28.5	35.5	14	3.5	1	30.5	14.5	35.5	3.5	6		7
589	1	2	18	24	21	5	2	22	25	30	5	3		7
590	1	3.22	23.8	32.7	30.2	5	2.38	26	38.5	28.5	4.05	3.5		7
591	0	15	15	30	25	10	5	15	35	25	1	14		7
592	1	8	22.8	23.5	31.5	9.5	5.2	24.8	27.7	35.8	5.2	8.3		7
593	0	7.5	20	25	30	10	7.5	30	15	40	10	5		7
594	1	4.6	22.3	28.4	25.7	6.5	0.2	23.4	28.4	39.4	3.4	2.4		7
595	0	2.5	21.3	26.7	28.9	4.1	0.2	20.1	25.2	29.3	3.3	1.3		7
596	1	2	3	25	30	7	5	20	15	35	5	3		7
597	1	12.4	15.2	29.1	37.6	5.3	2.1	25.1	38.2	46.15	0.5	0.6		7
598	1	2.5	20	35	35	5	2.5	20	30	40	5	5		7
599	1	5	23	25	30	6	2	23	28	35	6	2		7
600	1	10	25	30	15	5	15	20	25	26	15	14		7
469	0	\N	25	40	20	\N	0.4	36	15.5	38	2.5	8		6
470	0	2.7	10	20.8	4.3	13.6	5.5	7.8	5.1	23.6	3.2	3.4		6
471	0	3	37	18	37	8	7	20	18	38	12	12		6
472	1	6	22	28	22	8	4	22	29	23	8	12		6
473	0	8.2	22.3	25.7	24.2	10.4	9.2	19.3	17.2	32.5	11.5	9.5		6
474	1	11.75	12.3	26.1	22.2	15.9	11.75	25.6	18.3	44.7	5.6	5.8		6
475	0	2.5	15.8	25.2	38.5	17.5	0.5	30.4	19.7	44.6	2.3	3		6
476	0	1.5	25	32.5	38	2.5	0.5	29	25.5	42	2	1.5		6
477	0	11.5	23	25.5	24	7.5	3.5	21	26	29	13	11		6
478	0	1.6	22.4	42	28.3	3.7	2	23	35.9	32.1	4	5		6
479	1	13	15	32	26	5	9	37	17	42	3	1		6
480	0	8.5	26.8	19.1	34.5	7.9	3.2	32.1	7.5	40.9	10.2	10.3		6
481	1	30	20	20	10	10	10	25	20	25	15	15		6
482	0	0.3	11.5	37.9	36	10.9	2	15.3	36.9	38.7	9	3		6
483	0	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N		6
484	1	10	25	30	30	4	1	28	35	35	1	1		6
485	0	9	35	15	22	10	9	32	21	23	11	13		6
486	0	10	20	25	30	7	5	40	10	30	5	10		6
487	0	3.2	34.03	27.11	23.88	6.87	1.07	18.77	25.3	29.7	3.2	9.87		6
